capital = 1300
add_political_power = 150

oob = "ENG_1962"

set_technology = {
	tech_support = 1
	electronic_mechanical_engineering = 1
	
	transport = 1
	infantry_weapons_1 = 1
	infantry_weapons_2 = 1
	motorized_infantry = 1
	support_weapons = 1
	tech_engineers = 1
	tech_recon = 1
	early_fighter = 1
	fighter_1945 = 1
	CAS_1945 = 1
	interceptor_1945 = 1
	fighter_1950 = 1
	CAS_1950 = 1
	advanced_medium_tank = 1
	MBT_1950 = 1
	mechanised_infantry3 = 1
	APC_1950 = 1
	IFV_1950 = 1
	gw_artillery = 1
	artillery4 = 1
	antiair5 = 1
	basic_infantry_equipment = 1
	electronic_mechanical_engineering = 1
	radio = 1
	countrywide_improvements = 1
	construction1 = 1
	ww2_destroyer = 1
	ww2_cruiser = 1
	ww2_battleship = 1
	ww2_submarine = 1
	ww2_carrier = 1
	constructionmethods = 1
    construction0 = 1
	mechanical_computing = 1
	computing_machine = 1
	improved_computing_machine = 1
	advanced_computing_machine = 1
	basic_encryption = 1
	improved_encryption = 1
	basic_decryption = 1
	improved_decryption = 1
	radio_detection = 1
	tac_bomber1 = 1
	strategic_bomber1 = 1
	tac_air_1945 = 1
	heavy_air_1945 = 1
	transport_air1 = 1
	transport_air_1945 = 1
	infantry_weapons_improvements_1 = 1
	infantry_at = 1
	radio_detection = 1
	decimetric_radar = 1
	ww2_line_production = 1
	infantry_weapons_improvements_2 = 1
	batch_production_1 = 1
	advanced_light_tank = 1
	strategic_theorem = 1
	tech_engineers_flamethrowers_1 = 1
	tech_military_police = 1
	resource_extraction_methods = 1
	excavation0 = 1
	excavation1 = 1
	infantry_at2 = 1
	cv_1945_fighter = 1
	cv_1945_CAS = 1
	cv_1950_fighter = 1
	cv_1950_CAS = 1
	basic_cruiser = 1
	basic_destroyer = 1
	improved_cruiser = 1
	computing_machine_1950 = 1
	jet_engines = 1
	jet_engines_bombers = 1
	helicopter_engines = 1
	very_early_helicopter = 1
	early_helicopter = 1
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}

	set_technology = {
		early_ship_hull_submarine = 1
		early_ship_hull_very_light = 1
	    basic_ship_hull_very_light = 1
	    early_ship_hull_more_light = 1
	    basic_ship_hull_more_light = 1
	    early_ship_hull_light = 1
	    basic_ship_hull_light = 1
	    basic_depth_charges = 1
	    sonar = 1
    	basic_battery = 1
    	basic_secondary_battery = 1
	    basic_torpedo = 1
	    mtg_transport = 1
	    basic_naval_mines = 1
	    improved_naval_mines = 1
	    submarine_mine_laying = 1
	    early_ship_hull_carrier = 1
	    early_ship_hull_heavy = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		improved_ship_hull_cruiser = 1
		centimetric_radar = 1
		basic_fire_control_system = 1
		damage_control_1 = 1
		fire_control_methods_1 = 1
		smoke_generator = 1
	}
	set_naval_oob = "ENG_1962_naval"
}

if = {
	limit = {
		NOT = {
			has_dlc = "Man the Guns"
		}
	}
	set_naval_oob = "ENG_1962_naval_non_mtg"
}

if = {
	limit = { has_dlc = "La Resistance" }
	set_technology = {
		scout_plane_1945 = 1
	}
}
set_research_slots = 3
set_convoys = 200

set_war_support = 0.4
set_stability = 0.4

add_ideas = {

	### FACTION ###
	Pakt_Mitstreiter

	### NATIONAL SPIRITS ###
	ENG_Own_Peoples_Hate
	ENG_HMMLR
	ENG_Lying_In_Ruins
	ENG_Across_The_Channel #Added via on_startup on_action
}

CRN = {
	set_politics = {
		ruling_party = national_socialism
		last_election = "1935.11.14"
		election_frequency = 48
		elections_allowed = no
	}
	set_popularities = {
		communist = 0
		ultranational_socialism = 0
		socialist = 0
		social_democrat = 0
		social_liberal = 0
		social_conservative = 0
		authoritarian_democrat = 0
		despotism = 0
		fascism = 0
		national_socialism = 73
		burgundian_system = 27
	    market_liberal = 0
	}
}

set_politics = {	
	ruling_party = authoritarian_democrat
	last_election = "1935.11.14"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	communist = 0
	ultranational_socialism = 0
	socialist = 0
	social_democrat = 0
	social_liberal = 0
	national_socialism = 0
	social_conservative = 26
	burgundian_system = 0
	authoritarian_democrat = 54
	despotism = 0
	fascism = 20
	market_liberal = 0
}

create_country_leader = {
	name = "Alec Douglas-Home"
	desc = "POLITICS_ALEC_DOUGLAS_HOME_DESC"
	picture = "Portrait_ENG_Alec_Douglas_Home.dds"
	expire = "1985.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {
	}
}

create_country_leader = {
	name = "Harold Macmillan"
	desc = "POLITICS_HAROLD_MACMILLAN_DESC"
	picture = "Portrait_ENG_Harold_Macmillan.dds"
	expire = "1985.1.1"
	ideology = social_conservative_subtype
	traits = {
	}
}

create_country_leader = {
	name = "Reginald Maudling"
	desc = "POLITICS_REGINALD_MAUDLING_DESC"
	picture = "Portrait_England_Reginald_Maudling.dds"
	expire = "1985.1.1"
	ideology = social_liberal_subtype
	traits = {
	}
}

create_country_leader = {
	name = "Arthur Kenneth Chesterton"
	desc = "POLITICS_AK_Chesterton_DESC"
	picture = "Portrait_ENG_Arthur_Chesterton.dds"
	expire = "1985.1.1"
	ideology = fascism_subtype
	traits = {
	}
}

create_country_leader = {
	name = "QUEEN THATCHER, DESTROYER OF UNIONS"
	desc = ""
	picture = "THE_LAST_THING_A_STRIKELEADER_SEES.dds"
	expire = "1985.1.1"
	ideology = ultranational_socialism_subtype
	traits = {
		
	}
}

create_country_leader = {
	name = "Heinrich HMMLR"
	desc = "POLITICS_HENRY_HEAVENLY_DESC"
	picture = "Portrait_England_Heinrich_HMMLR.dds"
	expire = "1985.1.1"
	ideology = burgundian_system_subtype
	traits = {
		
	}
}

create_field_marshal = {
	name = "Bernard Montgomery"
	desc = "POLITICS_BERNARD_MONTGOMERY_DESC"
	portrait_path = "gfx/leaders/ENG/Generals/Portrait_ENG_Bernard_Montgomery.dds"
	traits = {
		organizer
		logistics_wizard
		media_personality
		trait_cautious
		inflexible_strategist
	}
	skill = 4
	attack_skill = 2
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 4
	id = 611
}

create_field_marshal = { 
	name = "Gerald Templer" 
	desc = "POLITICS_GERALD_TEMPLER_DESC"
	portrait_path = "gfx/leaders/ENG/Generals/Portrait_ENG_Gerald_Templer_General.dds"
	traits = {
		trait_reckless
		offensive_doctrine
		aggressive_assaulter
	}
	skill = 4
	attack_skill = 5
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
	id = 612
}

create_corps_commander = {
	name = "Charles Frederic Keightley"
	portrait_path = "gfx/leaders/ENG/Generals/Portrait_ENG_Charles_Frederic_Keightley.dds"
	traits = {
		panzer_leader
		cavalry_leader
	}
	skill = 3
	attack_skill = 4
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 1
	id = 613
}

create_corps_commander = {
	name = "Evelyn Hugh Barker"
	portrait_path = "gfx/leaders/ENG/Generals/Portrait_ENG_Evelyn_Hugh_Barker.dds"
	traits = {
		organizer
		infantry_leader
		urban_assault_specialist
	}
	skill = 4
	attack_skill = 5
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 3
	id = 614
}

create_corps_commander = {
	name = "Geoffrey Baker"
	portrait_path = "gfx/leaders/ENG/Generals/Portrait_ENG_Geoffrey_Baker.dds"
	traits = {
		skilled_staffer
		fortress_buster
		infantry_leader
	}
	skill = 4
	attack_skill = 5
	defense_skill = 2
